SKETCH version 1.7.5
Benchmark = spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_7.sk
    [0;32m[1566831020.8840 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1566831021.1320 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1566831021.2740 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1566831021.2770 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1566831021.2780 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1566831021.2810 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1566831021.2830 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1566831021.3030 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
  spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_1_global__ANONYMOUS_s349 = 3;
}
/*spam_de..tion_7.sk:81*/

void glblInit_spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_2_global__ANONYMOUS_s352 (ref int spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_2_global__ANONYMOUS_s351)/*spam_de..tion_7.sk:81*/
{
  spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_2_global__ANONYMOUS_s351 = 1;
}
/*spam_de..tion_7.sk:82*/

void glblInit_spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_3_global__ANONYMOUS_s354 (ref int spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_3_global__ANONYMOUS_s353)/*spam_de..tion_7.sk:82*/
{
  spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_3_global__ANONYMOUS_s353 = 1;
}
/*spam_de..tion_7.sk:83*/

void glblInit_spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_0_ctrl__ANONYMOUS_s356 (ref int spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_0_ctrl__ANONYMOUS_s355)/*spam_de..tion_7.sk:83*/
{
  spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_0_ctrl__ANONYMOUS_s355 = 0;
}
/*spam_de..tion_7.sk:84*/

void glblInit_spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_1_ctrl__ANONYMOUS_s358 (ref int spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_1_ctrl__ANONYMOUS_s357)/*spam_de..tion_7.sk:84*/
{
  spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_1_ctrl__ANONYMOUS_s357 = 0;
}
/*spam_de..tion_7.sk:85*/

void glblInit_spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_2_ctrl__ANONYMOUS_s360 (ref int spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_2_ctrl__ANONYMOUS_s359)/*spam_de..tion_7.sk:85*/
{
  spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_2_ctrl__ANONYMOUS_s359 = 0;
}
/*spam_de..tion_7.sk:86*/

void glblInit_spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_3_ctrl__ANONYMOUS_s362 (ref int spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_3_ctrl__ANONYMOUS_s361)/*spam_de..tion_7.sk:86*/
{
  spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_3_ctrl__ANONYMOUS_s361 = 0;
}
/*spam_de..tion_7.sk:87*/

void glblInit_spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_4_ctrl__ANONYMOUS_s364 (ref int spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_4_ctrl__ANONYMOUS_s363)/*spam_de..tion_7.sk:87*/
{
  spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_4_ctrl__ANONYMOUS_s363 = 0;
}
/*spam_de..tion_7.sk:12*/

void glblInit_spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_immediate__ANONYMOUS_s366 (ref int spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_immediate__ANONYMOUS_s365)/*spam_de..tion_7.sk:12*/
{
  spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_immediate__ANONYMOUS_s365 = 3;
}
/*spam_de..tion_7.sk:9*/

void glblInit_spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_mux1_ctrl__ANONYMOUS_s368 (ref int spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_mux1_ctrl__ANONYMOUS_s367)/*spam_de..tion_7.sk:9*/
{
  spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_mux1_ctrl__ANONYMOUS_s367 = 0;
}
/*spam_de..tion_7.sk:10*/

void glblInit_spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_mux2_ctrl__ANONYMOUS_s370 (ref int spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_mux2_ctrl__ANONYMOUS_s369)/*spam_de..tion_7.sk:10*/
{
  spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_mux2_ctrl__ANONYMOUS_s369 = 0;
}
/*spam_de..tion_7.sk:11*/

void glblInit_spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_mux3_ctrl__ANONYMOUS_s372 (ref int spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_mux3_ctrl__ANONYMOUS_s371)/*spam_de..tion_7.sk:11*/
{
  spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_mux3_ctrl__ANONYMOUS_s371 = 0;
}
/*spam_de..tion_7.sk:13*/

void glblInit_spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_opcode__ANONYMOUS_s374 (ref int spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_opcode__ANONYMOUS_s373)/*spam_de..tion_7.sk:13*/
{
  spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_opcode__ANONYMOUS_s373 = 14;
}
/*spam_de..tion_7.sk:791*/

void main__Wrapper (int pkt_0, int state_group_0_state_0, int state_group_0_state_1)  implements main__WrapperNospec/*spam_de..tion_7.sk:791*/
{
  global int[8] constant_vector__ANONYMOUS_s210 = {0,0,0,0,0,0,0,0};
  glblInit_constant_vector__ANONYMOUS_s212(constant_vector__ANONYMOUS_s210);
  _main(pkt_0, state_group_0_state_0, state_group_0_state_1, constant_vector__ANONYMOUS_s210);
}
/*spam_de..tion_7.sk:791*/

void main__WrapperNospec (int pkt_0, int state_group_0_state_0, int state_group_0_state_1)/*spam_de..tion_7.sk:791*/
{ }
/*spam_de..tion_7.sk:693*/

void pipeline (int state_and_packet_pkt_0_s450, int state_and_packet_state_group_0_state_0_s451, int state_and_packet_state_group_0_state_1_s452, ref int _out_pkt_0_s453, ref int _out_state_group_0_state_0_s454, ref int _out_state_group_0_state_1_s455, ref global int[8] constant_vector__ANONYMOUS_s207)/*spam_de..tion_7.sk:693*/
{
  int destination_0_0_s29 = 0;
  spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0(state_and_packet_pkt_0_s450, 14, 3, 0, 0, 0, destination_0_0_s29, constant_vector__ANONYMOUS_s207);
  int packet_operand_salu0_0_0_s31 = 0;
  spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_0(state_and_packet_pkt_0_s450, 0, packet_operand_salu0_0_0_s31);
  int packet_operand_salu0_0_1_s33 = 0;
  spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_1(state_and_packet_pkt_0_s450, 0, packet_operand_salu0_0_1_s33);
  int packet_operand_salu0_0_2_s35 = 0;
  spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_2(state_and_packet_pkt_0_s450, 0, packet_operand_salu0_0_2_s35);
  int packet_operand_salu0_0_3_s37 = 0;
  spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_3(state_and_packet_pkt_0_s450, 0, packet_operand_salu0_0_3_s37);
  int packet_operand_salu0_0_4_s39 = 0;
  spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_4(state_and_packet_pkt_0_s450, 0, packet_operand_salu0_0_4_s39);
  int state_operand_salu_0_0_state_1_s457 = state_and_packet_state_group_0_state_1_s452;
  int state_operand_salu_0_0_state_0_s456 = state_and_packet_state_group_0_state_0_s451;
  int old_state_group_0_0_s41_state_0_s460 = 0;
  int old_state_group_0_0_s41_state_1_s461 = 0;
  spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0(state_operand_salu_0_0_state_0_s456, state_operand_salu_0_0_state_1_s457, 1, packet_operand_salu0_0_0_s31, packet_operand_salu0_0_1_s33, packet_operand_salu0_0_2_s35, packet_operand_salu0_0_3_s37, packet_operand_salu0_0_4_s39, 0, 2, 3, 3, 2, 3, 0, 0, 1, 0, 1, 1, 2, 2, 3, 2, 2, 3, 2, 3, 3, 1, 1, 1, 2, 2, 2, 2, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 2, 6, 2, 1, 0, 0, 2, 2, 1, 0, 0, 1, 1, 2, 0, 1, 3, 1, 1, 0, 1, 3, 3, 1, 1, old_state_group_0_0_s41_state_0_s460, old_state_group_0_0_s41_state_1_s461, constant_vector__ANONYMOUS_s207);
  int output_0_0_s43 = 0;
  spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_output_mux_phv_0_0(old_state_group_0_0_s41_state_0_s460, old_state_group_0_0_s41_state_1_s461, destination_0_0_s29, 2, output_0_0_s43);
  _out_pkt_0_s453 = output_0_0_s43;
  _out_state_group_0_state_0_s454 = state_operand_salu_0_0_state_0_s456;
  _out_state_group_0_state_1_s455 = state_operand_salu_0_0_state_1_s457;
  return;
}
/*spam_de..tion_7.sk:677*/

void program (int state_and_packet_pkt_0_s444, int state_and_packet_state_group_0_state_0_s445, int state_and_packet_state_group_0_state_1_s446, ref int _out_pkt_0_s447, ref int _out_state_group_0_state_0_s448, ref int _out_state_group_0_state_1_s449)/*spam_de..tion_7.sk:677*/
{
  if(state_and_packet_state_group_0_state_0_s445 == 1)/*spam_de..tion_7.sk:679*/
  {
    state_and_packet_state_group_0_state_0_s445 = 2;
    state_and_packet_state_group_0_state_1_s446 = 0;
  }
  if(state_and_packet_state_group_0_state_0_s445 == 2)/*spam_de..tion_7.sk:683*/
  {
    state_and_packet_state_group_0_state_1_s446 = state_and_packet_state_group_0_state_1_s446 + 1;
    if(state_and_packet_state_group_0_state_1_s446 == 1000)/*spam_de..tion_7.sk:684*/
    {
      state_and_packet_state_group_0_state_0_s445 = 3;
    }
  }
  _out_pkt_0_s447 = state_and_packet_pkt_0_s444;
  _out_state_group_0_state_0_s448 = state_and_packet_state_group_0_state_0_s445;
  _out_state_group_0_state_1_s449 = state_and_packet_state_group_0_state_1_s446;
  return;
}
/*spam_de..tion_7.sk:117*/

void spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_output_mux_phv_0_0 (int input0, int input1, int input2, int spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_output_mux_phv_0_0_ctrl_local, ref int _out)/*spam_de..tion_7.sk:117*/
{
  if(spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_output_mux_phv_0_0_ctrl_local == 0)/*spam_de..tion_7.sk:119*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_output_mux_phv_0_0_ctrl_local == 1)/*spam_de..tion_7.sk:123*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*spam_de..tion_7.sk:628*/

void spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0 (ref int state_group_state_0_s462, ref int state_group_state_1_s463, int output_mux_0, int pkt_1, int pkt_2, int pkt_3, int pkt_4, int pkt_5, int Mux3_0, int Mux3_1, int Mux3_10, int Mux3_11, int Mux3_12, int Mux3_13, int Mux3_14, int Mux3_15, int Mux3_16, int Mux3_17, int Mux3_18, int Mux3_19, int Mux3_2, int Mux3_20, int Mux3_21, int Mux3_22, int Mux3_23, int Mux3_24, int Mux3_25, int Mux3_26, int Mux3_27, int Mux3_3, int Mux3_4, int Mux3_5, int Mux3_6, int Mux3_7, int Mux3_8, int Mux3_9, int Opt_0, int Opt_1, int Opt_2, int Opt_3, int Opt_4, int Opt_5, int Opt_6, int Opt_7, int arith_op_0, int arith_op_1, int arith_op_2, int arith_op_3, int arith_op_4, int arith_op_5, int arith_op_6, int arith_op_7, int const_0, int const_1, int const_10, int const_11, int const_12, int const_13, int const_14, int const_15, int const_16, int const_17, int const_18, int const_19, int const_2, int const_3, int const_4, int const_5, int const_6, int const_7, int const_8, int const_9, int output_mux, int rel_op_0, int rel_op_1, int rel_op_2, int rel_op_3, ref int _out_state_0_s464, ref int _out_state_1_s465, ref global int[8] constant_vector__ANONYMOUS_s209)/*spam_de..tion_7.sk:628*/
{
  int old_state_group_state_0_s466 = state_group_state_0_s462;
  int old_state_group_state_1_s467 = state_group_state_1_s463;
  int state_0;
  state_0 = state_group_state_0_s462;
  int state_1;
  state_1 = state_group_state_1_s463;
  int _out_s45 = 0;
  spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_0(state_group_state_0_s462, state_group_state_1_s463, Mux3_0, _out_s45);
  int _out_s47 = 0;
  spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_1(pkt_1, pkt_2, Mux3_1, _out_s47);
  int _out_s49 = 0;
  spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_2(pkt_1, pkt_2, Mux3_2, _out_s49);
  int _out_s51 = 0;
  spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_0(const_0, _out_s51, constant_vector__ANONYMOUS_s209);
  int _out_s53 = 0;
  spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_0((_out_s45 + _out_s47) - _out_s49, _out_s51, rel_op_0, _out_s53)//{};
  if(_out_s53 == 1)/*spam_de..tion_7.sk:631*/
  {
    int _out_s55 = 0;
    spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_3(state_group_state_0_s462, state_group_state_1_s463, Mux3_3, _out_s55);
    int _out_s57 = 0;
    spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_4(pkt_1, pkt_2, Mux3_4, _out_s57);
    int _out_s59 = 0;
    spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_5(pkt_1, pkt_2, Mux3_5, _out_s59);
    int _out_s61 = 0;
    spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_1(const_1, _out_s61, constant_vector__ANONYMOUS_s209);
    int _out_s63 = 0;
    spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_1((_out_s55 + _out_s57) - _out_s59, _out_s61, rel_op_1, _out_s63)//{};
    if(_out_s63 == 1)/*spam_de..tion_7.sk:631*/
    {
      int state_0_s65 = 0;
      spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_0(state_group_state_0_s462, Opt_0, state_0_s65);
      int state_0_s67 = 0;
      spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_2(const_2, state_0_s67, constant_vector__ANONYMOUS_s209);
      int state_0_s69 = 0;
      spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_6(pkt_1, pkt_2, state_0_s67, Mux3_6, state_0_s69)//{};
      int state_0_s71 = 0;
      spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_3(const_3, state_0_s71, constant_vector__ANONYMOUS_s209);
      int state_0_s73 = 0;
      spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_7(pkt_1, pkt_2, state_0_s71, Mux3_7, state_0_s73)//{};
      int state_0_s75 = 0;
      spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_0(state_0_s69, state_0_s73, arith_op_0, state_0_s75)//{};
      state_0 = state_0_s65 + state_0_s75;
      int state_1_s77 = 0;
      spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_1(state_group_state_1_s463, Opt_1, state_1_s77);
      int state_1_s79 = 0;
      spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_4(const_4, state_1_s79, constant_vector__ANONYMOUS_s209);
      int state_1_s81 = 0;
      spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_8(pkt_1, pkt_2, state_1_s79, Mux3_8, state_1_s81)//{};
      int state_1_s83 = 0;
      spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_5(const_5, state_1_s83, constant_vector__ANONYMOUS_s209);
      int state_1_s85 = 0;
      spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_9(pkt_1, pkt_2, state_1_s83, Mux3_9, state_1_s85)//{};
      int state_1_s87 = 0;
      spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_1(state_1_s81, state_1_s85, arith_op_1, state_1_s87)//{};
      state_1 = state_1_s77 + state_1_s87;
    }
    else
    {
      int state_0_s89 = 0;
      spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_2(state_group_state_0_s462, Opt_2, state_0_s89);
      int state_0_s91 = 0;
      spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_6(const_6, state_0_s91, constant_vector__ANONYMOUS_s209);
      int state_0_s93 = 0;
      spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_10(pkt_1, pkt_2, state_0_s91, Mux3_10, state_0_s93)//{};
      int state_0_s95 = 0;
      spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_7(const_7, state_0_s95, constant_vector__ANONYMOUS_s209);
      int state_0_s97 = 0;
      spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_11(pkt_1, pkt_2, state_0_s95, Mux3_11, state_0_s97)//{};
      int state_0_s99 = 0;
      spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_2(state_0_s93, state_0_s97, arith_op_2, state_0_s99)//{};
      state_0 = state_0_s89 + state_0_s99;
      int state_1_s101 = 0;
      spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_3(state_group_state_1_s463, Opt_3, state_1_s101);
      int state_1_s103 = 0;
      spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_8(const_8, state_1_s103, constant_vector__ANONYMOUS_s209);
      int state_1_s105 = 0;
      spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_12(pkt_1, pkt_2, state_1_s103, Mux3_12, state_1_s105)//{};
      int state_1_s107 = 0;
      spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_9(const_9, state_1_s107, constant_vector__ANONYMOUS_s209);
      int state_1_s109 = 0;
      spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_13(pkt_1, pkt_2, state_1_s107, Mux3_13, state_1_s109)//{};
      int state_1_s111 = 0;
      spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_3(state_1_s105, state_1_s109, arith_op_3, state_1_s111)//{};
      state_1 = state_1_s101 + state_1_s111;
    }
  }
  else
  {
    int _out_s113 = 0;
    spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_14(state_group_state_0_s462, state_group_state_1_s463, Mux3_14, _out_s113);
    int _out_s115 = 0;
    spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_15(pkt_1, pkt_2, Mux3_15, _out_s115);
    int _out_s117 = 0;
    spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_16(pkt_1, pkt_2, Mux3_16, _out_s117);
    int _out_s119 = 0;
    spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_10(const_10, _out_s119, constant_vector__ANONYMOUS_s209);
    int _out_s121 = 0;
    spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_2((_out_s113 + _out_s115) - _out_s117, _out_s119, rel_op_2, _out_s121)//{};
    if(_out_s121 == 1)/*spam_de..tion_7.sk:631*/
    {
      int _out_s123 = 0;
      spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_17(state_group_state_0_s462, state_group_state_1_s463, Mux3_17, _out_s123);
      int _out_s125 = 0;
      spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_18(pkt_1, pkt_2, Mux3_18, _out_s125);
      int _out_s127 = 0;
      spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_19(pkt_1, pkt_2, Mux3_19, _out_s127);
      int _out_s129 = 0;
      spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_11(const_11, _out_s129, constant_vector__ANONYMOUS_s209);
      int _out_s131 = 0;
      spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_3((_out_s123 + _out_s125) - _out_s127, _out_s129, rel_op_3, _out_s131)//{};
      if(_out_s131 == 1)/*spam_de..tion_7.sk:631*/
      {
        int state_0_s133 = 0;
        spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_4(state_group_state_0_s462, Opt_4, state_0_s133);
        int state_0_s135 = 0;
        spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_12(const_12, state_0_s135, constant_vector__ANONYMOUS_s209);
        int state_0_s137 = 0;
        spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_20(pkt_1, pkt_2, state_0_s135, Mux3_20, state_0_s137)//{};
        int state_0_s139 = 0;
        spam_detection_equivalent_10_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_13(const_13, state_0_s139, constant_vector__ANONYMOUS_s209);
