SKETCH version 1.7.5
Benchmark = conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_codegen_iteration_1.sk
    [0;32m[1566829204.4560 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1566829204.7900 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1566829205.0050 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1566829205.0080 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1566829205.0100 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1566829205.0140 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1566829205.0170 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1566829205.0410 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_0_C_14
size = 18
after ba size = 18
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_0_Mux3_22
size = 20
after ba size = 20
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_0_C_15
size = 18
after ba size = 18
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_0_Mux3_23
size = 20
after ba size = 20
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_0_arith_op_5
size = 16
after ba size = 16
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_0_Opt_6
size = 10
after ba size = 10
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_0_C_16
size = 18
after ba size = 18
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_0_Mux3_24
size = 20
after ba size = 20
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_0_C_17
size = 18
after ba size = 18
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_0_Mux3_25
size = 20
after ba size = 20
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_0_arith_op_6
size = 16
after ba size = 16
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_0_Opt_7
size = 10
after ba size = 10
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_0_C_18
size = 18
after ba size = 18
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_0_Mux3_26
size = 20
after ba size = 20
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_0_C_19
size = 18
after ba size = 18
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_0_Mux3_27
size = 20
after ba size = 20
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_0_arith_op_7
size = 16
after ba size = 16
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_1_Mux3_0
size = 17
after ba size = 17
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_1_Mux3_1
size = 17
after ba size = 17
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_1_Mux3_2
size = 17
after ba size = 17
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_1_C_0
size = 18
after ba size = 18
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_1_rel_op_0
size = 29
after ba size = 29
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_1_Mux3_3
size = 17
after ba size = 17
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_1_Mux3_4
size = 17
after ba size = 17
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_1_Mux3_5
size = 17
after ba size = 17
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_1_C_1
size = 18
after ba size = 18
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_1_rel_op_1
size = 29
after ba size = 29
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_1_Opt_0
size = 10
after ba size = 10
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_1_C_2
size = 18
after ba size = 18
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_1_Mux3_6
size = 20
after ba size = 20
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_1_C_3
size = 18
after ba size = 18
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_1_Mux3_7
size = 20
after ba size = 20
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_1_arith_op_0
size = 16
after ba size = 16
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_1_Opt_1
size = 10
after ba size = 10
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_1_C_4
size = 18
after ba size = 18
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_1_Mux3_8
size = 20
after ba size = 20
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_1_C_5
size = 18
after ba size = 18
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_1_Mux3_9
size = 20
after ba size = 20
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_1_arith_op_1
size = 16
after ba size = 16
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_1_Opt_2
size = 10
after ba size = 10
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_1_C_6
size = 18
after ba size = 18
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_1_Mux3_10
size = 20
after ba size = 20
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_1_C_7
size = 18
after ba size = 18
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_1_Mux3_11
size = 20
after ba size = 20
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_1_arith_op_2
size = 16
after ba size = 16
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_1_Opt_3
size = 10
after ba size = 10
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_1_C_8
size = 18
after ba size = 18
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_1_Mux3_12
size = 20
after ba size = 20
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_1_C_9
size = 18
after ba size = 18
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_1_Mux3_13
size = 20
after ba size = 20
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_1_arith_op_3
size = 16
after ba size = 16
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_1_Mux3_14
size = 17
after ba size = 17
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_1_Mux3_15
size = 17
after ba size = 17
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_1_Mux3_16
size = 17
after ba size = 17
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_1_C_10
size = 18
after ba size = 18
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_1_rel_op_2
size = 29
after ba size = 29
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_1_Mux3_17
size = 17
after ba size = 17
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_1_Mux3_18
size = 17
after ba size = 17
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_1_Mux3_19
size = 17
after ba size = 17
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_1_C_11
size = 18
after ba size = 18
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_1_rel_op_3
size = 29
after ba size = 29
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_1_Opt_4
size = 10
after ba size = 10
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_1_C_12
size = 18
after ba size = 18
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_1_Mux3_20
size = 20
after ba size = 20
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_1_C_13
size = 18
after ba size = 18
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_1_Mux3_21
size = 20
after ba size = 20
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_1_arith_op_4
size = 16
after ba size = 16
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_1_Opt_5
size = 10
after ba size = 10
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_1_C_14
size = 18
after ba size = 18
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_1_Mux3_22
size = 20
after ba size = 20
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_1_C_15
size = 18
after ba size = 18
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_1_Mux3_23
size = 20
after ba size = 20
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_1_arith_op_5
size = 16
after ba size = 16
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_1_Opt_6
size = 10
after ba size = 10
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_1_C_16
size = 18
after ba size = 18
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_1_Mux3_24
size = 20
after ba size = 20
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_1_C_17
size = 18
after ba size = 18
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_1_Mux3_25
size = 20
after ba size = 20
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_1_arith_op_6
size = 16
after ba size = 16
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_1_Opt_7
size = 10
after ba size = 10
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_1_C_18
size = 18
after ba size = 18
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_1_Mux3_26
size = 20
after ba size = 20
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_1_C_19
size = 18
after ba size = 18
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_1_Mux3_27
size = 20
after ba size = 20
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_1_arith_op_7
size = 16
after ba size = 16
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 9	 main__Wrapper::SKETCH nodes = 16
 INBITS = 2
 CBITS  = 5
 input_ints = 9 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =51
H__4 odds = 1/5120  (2, 2)  not replacing
H__0 odds = 1/5120  (2, 2)  not replacing
H__1 odds = 1/5120  (2, 2)  not replacing
H__9 odds = 1/5120  (2, 2)  not replacing
H__5 odds = 1/5120  (2, 2)  not replacing
H__6 odds = 1/5120  (2, 2)  not replacing
H__14 odds = 1/5120  (2, 2)  not replacing
H__10 odds = 1/5120  (2, 2)  not replacing
H__11 odds = 1/5120  (2, 2)  not replacing
H__19 odds = 1/5120  (2, 2)  not replacing
H__15 odds = 1/5120  (2, 2)  not replacing
H__16 odds = 1/5120  (2, 2)  not replacing
H__24 odds = 1/5120  (2, 2)  not replacing
H__20 odds = 1/5120  (2, 2)  not replacing
H__21 odds = 1/5120  (2, 2)  not replacing
H__178 odds = 1/2560  (4, 4)  not replacing
H__179 odds = 1/2560  (4, 4)  not replacing
inlined 2 new size =327
inlined 47 new size =1935
H__4 odds = 1/487.619  (21, 21)  not replacing
H__9 odds = 1/487.619  (21, 21)  not replacing
H__14 odds = 1/487.619  (21, 21)  not replacing
H__19 odds = 1/487.619  (21, 21)  not replacing
H__24 odds = 1/487.619  (21, 21)  not replacing
H__3 odds = 1/1137.78  (9, 9)  not replacing
H__8 odds = 1/1137.78  (9, 9)  not replacing
H__13 odds = 1/1137.78  (9, 9)  not replacing
H__18 odds = 1/1137.78  (9, 9)  not replacing
H__23 odds = 1/1137.78  (9, 9)  not replacing
H__69 odds = 1/2560  (4, 4)  not replacing
H__90 odds = 1/2560  (4, 4)  not replacing
H__45 odds = 1/3413.33  (3, 3)  not replacing
H__164 odds = 1/2048  (5, 5)  not replacing
H__163 odds = 1/2048  (5, 5)  not replacing
H__36 odds = 1/3413.33  (3, 3)  not replacing
H__25 odds = 1/3413.33  (3, 3)  not replacing
H__138 odds = 1/5120  (2, 2)  not replacing
H__159 odds = 1/2560  (4, 4)  not replacing
H__114 odds = 1/3413.33  (3, 3)  not replacing
H__169 odds = 1/2048  (5, 5)  not replacing
H__168 odds = 1/2048  (5, 5)  not replacing
H__105 odds = 1/3413.33  (3, 3)  not replacing
H__94 odds = 1/3413.33  (3, 3)  not replacing
H__173 odds = 1/2048  (5, 5)  not replacing
H__89 odds = 1/5120  (2, 2)  not replacing
H__158 odds = 1/5120  (2, 2)  not replacing
H__2 odds = 1/2048  (5, 5)  not replacing
H__174 odds = 1/2048  (5, 5)  not replacing
H__7 odds = 1/2048  (5, 5)  not replacing
H__175 odds = 1/2048  (5, 5)  not replacing
H__12 odds = 1/2048  (5, 5)  not replacing
H__176 odds = 1/2048  (5, 5)  not replacing
H__17 odds = 1/2048  (5, 5)  not replacing
H__177 odds = 1/2048  (5, 5)  not replacing
H__22 odds = 1/2048  (5, 5)  not replacing
inlined 126 new size =2449
H__80 odds = 1/2560  (4, 4)  not replacing
H__91 odds = 1/3413.33  (3, 3)  not replacing
H__48 odds = 1/5120  (2, 2)  not replacing
H__47 odds = 1/5120  (2, 2)  not replacing
H__46 odds = 1/5120  (2, 2)  not replacing
H__81 odds = 1/5120  (2, 2)  not replacing
H__82 odds = 1/5120  (2, 2)  not replacing
H__83 odds = 1/5120  (2, 2)  not replacing
H__84 odds = 1/5120  (2, 2)  not replacing
H__85 odds = 1/5120  (2, 2)  not replacing
H__86 odds = 1/5120  (2, 2)  not replacing
H__87 odds = 1/5120  (2, 2)  not replacing
H__88 odds = 1/5120  (2, 2)  not replacing
H__70 odds = 1/2560  (4, 4)  not replacing
H__92 odds = 1/3413.33  (3, 3)  not replacing
H__32 odds = 1/5120  (2, 2)  not replacing
H__31 odds = 1/5120  (2, 2)  not replacing
H__30 odds = 1/5120  (2, 2)  not replacing
H__71 odds = 1/2560  (4, 4)  not replacing
H__93 odds = 1/3413.33  (3, 3)  not replacing
H__35 odds = 1/5120  (2, 2)  not replacing
H__34 odds = 1/5120  (2, 2)  not replacing
H__33 odds = 1/5120  (2, 2)  not replacing
H__72 odds = 1/5120  (2, 2)  not replacing
H__73 odds = 1/5120  (2, 2)  not replacing
H__74 odds = 1/5120  (2, 2)  not replacing
H__75 odds = 1/5120  (2, 2)  not replacing
H__76 odds = 1/5120  (2, 2)  not replacing
H__77 odds = 1/5120  (2, 2)  not replacing
H__78 odds = 1/5120  (2, 2)  not replacing
H__79 odds = 1/5120  (2, 2)  not replacing
H__149 odds = 1/2560  (4, 4)  not replacing
H__160 odds = 1/3413.33  (3, 3)  not replacing
H__117 odds = 1/5120  (2, 2)  not replacing
H__116 odds = 1/5120  (2, 2)  not replacing
H__115 odds = 1/5120  (2, 2)  not replacing
H__150 odds = 1/5120  (2, 2)  not replacing
H__151 odds = 1/5120  (2, 2)  not replacing
H__152 odds = 1/5120  (2, 2)  not replacing
H__153 odds = 1/5120  (2, 2)  not replacing
H__154 odds = 1/5120  (2, 2)  not replacing
H__155 odds = 1/5120  (2, 2)  not replacing
H__156 odds = 1/5120  (2, 2)  not replacing
H__157 odds = 1/5120  (2, 2)  not replacing
H__139 odds = 1/2560  (4, 4)  not replacing
H__161 odds = 1/3413.33  (3, 3)  not replacing
H__101 odds = 1/5120  (2, 2)  not replacing
H__100 odds = 1/5120  (2, 2)  not replacing
H__99 odds = 1/5120  (2, 2)  not replacing
H__140 odds = 1/2560  (4, 4)  not replacing
H__162 odds = 1/3413.33  (3, 3)  not replacing
H__104 odds = 1/5120  (2, 2)  not replacing
H__103 odds = 1/5120  (2, 2)  not replacing
H__102 odds = 1/5120  (2, 2)  not replacing
H__141 odds = 1/5120  (2, 2)  not replacing
H__142 odds = 1/5120  (2, 2)  not replacing
H__143 odds = 1/5120  (2, 2)  not replacing
H__144 odds = 1/5120  (2, 2)  not replacing
H__145 odds = 1/5120  (2, 2)  not replacing
H__146 odds = 1/5120  (2, 2)  not replacing
H__147 odds = 1/5120  (2, 2)  not replacing
H__148 odds = 1/5120  (2, 2)  not replacing
H__67 odds = 1/10240  (1, 1)  not replacing
H__42 odds = 1/5120  (2, 2)  not replacing
H__41 odds = 1/5120  (2, 2)  not replacing
H__59 odds = 1/10240  (0, 0)  not replacing
H__65 odds = 1/10240  (1, 1)  not replacing
H__38 odds = 1/5120  (2, 2)  not replacing
H__37 odds = 1/5120  (2, 2)  not replacing
H__57 odds = 1/10240  (0, 0)  not replacing
H__63 odds = 1/10240  (1, 1)  not replacing
H__27 odds = 1/5120  (2, 2)  not replacing
H__26 odds = 1/5120  (2, 2)  not replacing
H__55 odds = 1/10240  (0, 0)  not replacing
H__61 odds = 1/10240  (1, 1)  not replacing
H__50 odds = 1/5120  (2, 2)  not replacing
H__49 odds = 1/5120  (2, 2)  not replacing
H__53 odds = 1/10240  (0, 0)  not replacing
H__68 odds = 1/10240  (1, 1)  not replacing
H__44 odds = 1/5120  (2, 2)  not replacing
H__43 odds = 1/5120  (2, 2)  not replacing
H__60 odds = 1/10240  (0, 0)  not replacing
H__66 odds = 1/10240  (1, 1)  not replacing
H__40 odds = 1/5120  (2, 2)  not replacing
H__39 odds = 1/5120  (2, 2)  not replacing
H__58 odds = 1/10240  (0, 0)  not replacing
H__64 odds = 1/10240  (1, 1)  not replacing
H__29 odds = 1/5120  (2, 2)  not replacing
H__28 odds = 1/5120  (2, 2)  not replacing
H__56 odds = 1/10240  (0, 0)  not replacing
H__62 odds = 1/10240  (1, 1)  not replacing
H__52 odds = 1/5120  (2, 2)  not replacing
H__51 odds = 1/5120  (2, 2)  not replacing
H__54 odds = 1/10240  (0, 0)  not replacing
H__136 odds = 1/10240  (1, 1)  not replacing
H__111 odds = 1/5120  (2, 2)  not replacing
H__110 odds = 1/5120  (2, 2)  not replacing
H__128 odds = 1/10240  (0, 0)  not replacing
H__134 odds = 1/10240  (1, 1)  not replacing
H__107 odds = 1/5120  (2, 2)  not replacing
H__106 odds = 1/5120  (2, 2)  not replacing
H__126 odds = 1/10240  (0, 0)  not replacing
H__132 odds = 1/10240  (1, 1)  not replacing
H__96 odds = 1/5120  (2, 2)  not replacing
H__95 odds = 1/5120  (2, 2)  not replacing
H__124 odds = 1/10240  (0, 0)  not replacing
H__130 odds = 1/10240  (1, 1)  not replacing
H__119 odds = 1/5120  (2, 2)  not replacing
H__118 odds = 1/5120  (2, 2)  not replacing
H__122 odds = 1/10240  (0, 0)  not replacing
H__137 odds = 1/10240  (1, 1)  not replacing
H__113 odds = 1/5120  (2, 2)  not replacing
H__112 odds = 1/5120  (2, 2)  not replacing
H__129 odds = 1/10240  (0, 0)  not replacing
H__135 odds = 1/10240  (1, 1)  not replacing
H__109 odds = 1/5120  (2, 2)  not replacing
H__108 odds = 1/5120  (2, 2)  not replacing
H__127 odds = 1/10240  (0, 0)  not replacing
H__133 odds = 1/10240  (1, 1)  not replacing
H__98 odds = 1/5120  (2, 2)  not replacing
H__97 odds = 1/5120  (2, 2)  not replacing
H__125 odds = 1/10240  (0, 0)  not replacing
H__131 odds = 1/10240  (1, 1)  not replacing
H__121 odds = 1/5120  (2, 2)  not replacing
H__120 odds = 1/5120  (2, 2)  not replacing
H__123 odds = 1/10240  (0, 0)  not replacing
inlined 0 new size =2449
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =9
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 2449
* Final Problem size: Problem nodes = 2449
  # OF CONTROLS:    174
 control_ints = 138 	 control_bits = 36
inputSize = 18	ctrlSize = 351
Random seeds = 1
!+ 100001101101011100110000001100001100100100110010110000000000000000000100010000000100000100001101000000000001100000111010101000001100010000000100000000000000100111001000111010000101000001000000000000100000010010001010000010001000010000000000001001110100001000010001001000100110110011000010100110101100000000000001100010011110000000000110000000000000110
!+ H__0:1
H__1:4
H__4:13
H__5:5
H__6:3
H__9:6
H__10:0
H__11:6
H__14:16
H__15:1
H__16:1
H__19:25
H__20:4
H__21:6
H__24:0
H__3:0
H__8:0
H__13:0
H__18:0
H__23:0
H__69:0
H__90:0
H__45:1
H__164:4
H__163:0
H__36:0
H__25:0
H__178:1
H__80:0
H__91:0
H__48:2
H__47:0
H__46:0
H__81:3
H__82:2
H__83:0
