SKETCH version 1.7.5
Benchmark = snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_5.sk
    [0;32m[1566830207.1100 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1566830207.3550 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1566830207.4920 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1566830207.4940 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1566830207.4960 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1566830207.4990 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1566830207.5010 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1566830207.5270 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_10 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_5.sk:371*/
{
  if(choice == 0)/*snap_he..tion_5.sk:372*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_5.sk:373*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_5.sk:381*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_11 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_5.sk:381*/
{
  if(choice == 0)/*snap_he..tion_5.sk:382*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_5.sk:383*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_5.sk:404*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_12 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_5.sk:404*/
{
  if(choice == 0)/*snap_he..tion_5.sk:405*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_5.sk:406*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_5.sk:414*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_13 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_5.sk:414*/
{
  if(choice == 0)/*snap_he..tion_5.sk:415*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_5.sk:416*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_5.sk:428*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_14 (int op1, int op2, int choice, ref int _out)/*snap_he..tion_5.sk:428*/
{
  if(choice == 0)/*snap_he..tion_5.sk:429*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_5.sk:430*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*snap_he..tion_5.sk:434*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_15 (int op1, int op2, int choice, ref int _out)/*snap_he..tion_5.sk:434*/
{
  if(choice == 0)/*snap_he..tion_5.sk:435*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_5.sk:436*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*snap_he..tion_5.sk:440*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_16 (int op1, int op2, int choice, ref int _out)/*snap_he..tion_5.sk:440*/
{
  if(choice == 0)/*snap_he..tion_5.sk:441*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_5.sk:442*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*snap_he..tion_5.sk:462*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_17 (int op1, int op2, int choice, ref int _out)/*snap_he..tion_5.sk:462*/
{
  if(choice == 0)/*snap_he..tion_5.sk:463*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_5.sk:464*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*snap_he..tion_5.sk:468*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_18 (int op1, int op2, int choice, ref int _out)/*snap_he..tion_5.sk:468*/
{
  if(choice == 0)/*snap_he..tion_5.sk:469*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_5.sk:470*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*snap_he..tion_5.sk:474*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_19 (int op1, int op2, int choice, ref int _out)/*snap_he..tion_5.sk:474*/
{
  if(choice == 0)/*snap_he..tion_5.sk:475*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_5.sk:476*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*snap_he..tion_5.sk:240*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_2 (int op1, int op2, int choice, ref int _out)/*snap_he..tion_5.sk:240*/
{
  if(choice == 0)/*snap_he..tion_5.sk:241*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_5.sk:242*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*snap_he..tion_5.sk:505*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_20 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_5.sk:505*/
{
  if(choice == 0)/*snap_he..tion_5.sk:506*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_5.sk:507*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_5.sk:515*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_21 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_5.sk:515*/
{
  if(choice == 0)/*snap_he..tion_5.sk:516*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_5.sk:517*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_5.sk:538*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_22 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_5.sk:538*/
{
  if(choice == 0)/*snap_he..tion_5.sk:539*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_5.sk:540*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_5.sk:548*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_23 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_5.sk:548*/
{
  if(choice == 0)/*snap_he..tion_5.sk:549*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_5.sk:550*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_5.sk:571*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_24 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_5.sk:571*/
{
  if(choice == 0)/*snap_he..tion_5.sk:572*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_5.sk:573*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_5.sk:581*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_25 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_5.sk:581*/
{
  if(choice == 0)/*snap_he..tion_5.sk:582*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_5.sk:583*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_5.sk:604*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_26 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_5.sk:604*/
{
  if(choice == 0)/*snap_he..tion_5.sk:605*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_5.sk:606*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_5.sk:614*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_27 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_5.sk:614*/
{
  if(choice == 0)/*snap_he..tion_5.sk:615*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_5.sk:616*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_5.sk:262*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_3 (int op1, int op2, int choice, ref int _out)/*snap_he..tion_5.sk:262*/
{
  if(choice == 0)/*snap_he..tion_5.sk:263*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_5.sk:264*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*snap_he..tion_5.sk:268*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_4 (int op1, int op2, int choice, ref int _out)/*snap_he..tion_5.sk:268*/
{
  if(choice == 0)/*snap_he..tion_5.sk:269*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_5.sk:270*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*snap_he..tion_5.sk:274*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_5 (int op1, int op2, int choice, ref int _out)/*snap_he..tion_5.sk:274*/
{
  if(choice == 0)/*snap_he..tion_5.sk:275*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_5.sk:276*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*snap_he..tion_5.sk:305*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_6 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_5.sk:305*/
{
  if(choice == 0)/*snap_he..tion_5.sk:306*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_5.sk:307*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_5.sk:315*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_7 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_5.sk:315*/
{
  if(choice == 0)/*snap_he..tion_5.sk:316*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_5.sk:317*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_5.sk:338*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_8 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_5.sk:338*/
{
  if(choice == 0)/*snap_he..tion_5.sk:339*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_5.sk:340*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_5.sk:348*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_9 (int op1, int op2, int op3, int choice, ref int _out)/*snap_he..tion_5.sk:348*/
{
  if(choice == 0)/*snap_he..tion_5.sk:349*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*snap_he..tion_5.sk:350*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*snap_he..tion_5.sk:296*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_0 (int op1, int enable, ref int _out)/*snap_he..tion_5.sk:296*/
{
  if(enable != 0)/*snap_he..tion_5.sk:297*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*snap_he..tion_5.sk:329*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_1 (int op1, int enable, ref int _out)/*snap_he..tion_5.sk:329*/
{
  if(enable != 0)/*snap_he..tion_5.sk:330*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*snap_he..tion_5.sk:362*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_2 (int op1, int enable, ref int _out)/*snap_he..tion_5.sk:362*/
{
  if(enable != 0)/*snap_he..tion_5.sk:363*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*snap_he..tion_5.sk:395*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_3 (int op1, int enable, ref int _out)/*snap_he..tion_5.sk:395*/
{
  if(enable != 0)/*snap_he..tion_5.sk:396*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*snap_he..tion_5.sk:496*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_4 (int op1, int enable, ref int _out)/*snap_he..tion_5.sk:496*/
{
  if(enable != 0)/*snap_he..tion_5.sk:497*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*snap_he..tion_5.sk:529*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_5 (int op1, int enable, ref int _out)/*snap_he..tion_5.sk:529*/
{
  if(enable != 0)/*snap_he..tion_5.sk:530*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*snap_he..tion_5.sk:562*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_6 (int op1, int enable, ref int _out)/*snap_he..tion_5.sk:562*/
{
  if(enable != 0)/*snap_he..tion_5.sk:563*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*snap_he..tion_5.sk:595*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_7 (int op1, int enable, ref int _out)/*snap_he..tion_5.sk:595*/
{
  if(enable != 0)/*snap_he..tion_5.sk:596*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*snap_he..tion_5.sk:321*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_0 (int operand1, int operand2, int opcode, ref int _out)/*snap_he..tion_5.sk:321*/
{
  if(opcode == 0)/*snap_he..tion_5.sk:322*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*snap_he..tion_5.sk:354*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_1 (int operand1, int operand2, int opcode, ref int _out)/*snap_he..tion_5.sk:354*/
{
  if(opcode == 0)/*snap_he..tion_5.sk:355*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*snap_he..tion_5.sk:387*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_2 (int operand1, int operand2, int opcode, ref int _out)/*snap_he..tion_5.sk:387*/
{
  if(opcode == 0)/*snap_he..tion_5.sk:388*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*snap_he..tion_5.sk:420*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_3 (int operand1, int operand2, int opcode, ref int _out)/*snap_he..tion_5.sk:420*/
{
  if(opcode == 0)/*snap_he..tion_5.sk:421*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*snap_he..tion_5.sk:521*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_4 (int operand1, int operand2, int opcode, ref int _out)/*snap_he..tion_5.sk:521*/
{
  if(opcode == 0)/*snap_he..tion_5.sk:522*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*snap_he..tion_5.sk:554*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_5 (int operand1, int operand2, int opcode, ref int _out)/*snap_he..tion_5.sk:554*/
{
  if(opcode == 0)/*snap_he..tion_5.sk:555*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*snap_he..tion_5.sk:587*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_6 (int operand1, int operand2, int opcode, ref int _out)/*snap_he..tion_5.sk:587*/
{
  if(opcode == 0)/*snap_he..tion_5.sk:588*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*snap_he..tion_5.sk:620*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_7 (int operand1, int operand2, int opcode, ref int _out)/*snap_he..tion_5.sk:620*/
{
  if(opcode == 0)/*snap_he..tion_5.sk:621*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*snap_he..tion_5.sk:250*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*snap_he..tion_5.sk:250*/
{
  if(opcode == 0)/*snap_he..tion_5.sk:251*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*snap_he..tion_5.sk:253*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*snap_he..tion_5.sk:255*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*snap_he..tion_5.sk:284*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_1 (int operand1, int operand2, int opcode, ref int _out)/*snap_he..tion_5.sk:284*/
{
  if(opcode == 0)/*snap_he..tion_5.sk:285*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*snap_he..tion_5.sk:287*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*snap_he..tion_5.sk:289*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*snap_he..tion_5.sk:450*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_2 (int operand1, int operand2, int opcode, ref int _out)/*snap_he..tion_5.sk:450*/
{
  if(opcode == 0)/*snap_he..tion_5.sk:451*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*snap_he..tion_5.sk:453*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*snap_he..tion_5.sk:455*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*snap_he..tion_5.sk:484*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_3 (int operand1, int operand2, int opcode, ref int _out)/*snap_he..tion_5.sk:484*/
{
  if(opcode == 0)/*snap_he..tion_5.sk:485*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*snap_he..tion_5.sk:487*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*snap_he..tion_5.sk:489*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*snap_he..tion_5.sk:97*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_0 (int input0, int snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_0_ctrl_local, ref int _out)/*snap_he..tion_5.sk:97*/
{
  _out = input0;
  return;
}
/*snap_he..tion_5.sk:100*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_1 (int input0, int snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_1_ctrl_local, ref int _out)/*snap_he..tion_5.sk:100*/
{
  _out = input0;
  return;
}
/*snap_he..tion_5.sk:103*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_2 (int input0, int snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_2_ctrl_local, ref int _out)/*snap_he..tion_5.sk:103*/
{
  _out = input0;
  return;
}
/*snap_he..tion_5.sk:106*/

void snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_3 (int input0, int snap_heavy_hitter_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_operand_mux_0_0_3_ctrl_local, ref int _out)/*snap_he..tion_5.sk:106*/
