SKETCH version 1.7.5
Benchmark = sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_4.sk
    [0;32m[1566958115.5980 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1566958115.8070 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1566958115.9290 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1566958115.9310 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1566958115.9320 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1566958115.9350 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1566958115.9360 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1566958115.9510 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
void sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_C_2 (int const, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s89)/*samplin..tion_4.sk:237*/
{
  _out = constant_vector__ANONYMOUS_s89[const];
  return;
}
/*samplin..tion_4.sk:199*/

void sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_4.sk:199*/
{
  if(choice == 0)/*samplin..tion_4.sk:200*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_4.sk:201*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_4.sk:226*/

void sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_4.sk:226*/
{
  if(choice == 0)/*samplin..tion_4.sk:227*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_4.sk:228*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_4.sk:241*/

void sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_2 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_4.sk:241*/
{
  if(choice == 0)/*samplin..tion_4.sk:242*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_4.sk:243*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_4.sk:190*/

void sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_0 (int op1, int enable, ref int _out)/*samplin..tion_4.sk:190*/
{
  if(enable != 0)/*samplin..tion_4.sk:191*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*samplin..tion_4.sk:217*/

void sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_1 (int op1, int enable, ref int _out)/*samplin..tion_4.sk:217*/
{
  if(enable != 0)/*samplin..tion_4.sk:218*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*samplin..tion_4.sk:232*/

void sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_2 (int op1, int enable, ref int _out)/*samplin..tion_4.sk:232*/
{
  if(enable != 0)/*samplin..tion_4.sk:233*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*samplin..tion_4.sk:205*/

void sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*samplin..tion_4.sk:205*/
{
  if(opcode == 0)/*samplin..tion_4.sk:206*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*samplin..tion_4.sk:208*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*samplin..tion_4.sk:210*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*samplin..tion_4.sk:411*/

void sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0 (ref int state_group_state_0_s225, int output_mux_0, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Mux3_2, int Opt_0, int Opt_1, int Opt_2, int const_0, int const_1, int const_2, int output_mux, int rel_op_0, ref int _out_state_0_s226, ref global int[8] constant_vector__ANONYMOUS_s100)/*samplin..tion_4.sk:411*/
{
  int old_state_group_state_0_s227 = state_group_state_0_s225;
  int _out_s37 = 0;
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_0(state_group_state_0_s225, Opt_0, _out_s37);
  int _out_s39 = 0;
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_C_0(const_0, _out_s39, constant_vector__ANONYMOUS_s100);
  int _out_s41 = 0;
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_0(pkt_0, pkt_1, _out_s39, Mux3_0, _out_s41)//{};
  int _out_s43 = 0;
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_rel_op_0(_out_s37, _out_s41, rel_op_0, _out_s43)//{};
  int state_0 = 0;
  if(_out_s43 == 1)/*samplin..tion_4.sk:413*/
  {
    int state_0_s45 = 0;
    sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_1(state_group_state_0_s225, Opt_1, state_0_s45);
    int state_0_s47 = 0;
    sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_C_1(const_1, state_0_s47, constant_vector__ANONYMOUS_s100);
    int state_0_s49 = 0;
    sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_1(pkt_0, pkt_1, state_0_s47, Mux3_1, state_0_s49)//{};
    state_0 = state_0_s45 + state_0_s49;
  }
  else
  {
    int state_0_s51 = 0;
    sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_2(state_group_state_0_s225, Opt_2, state_0_s51);
    int state_0_s53 = 0;
    sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_C_2(const_2, state_0_s53, constant_vector__ANONYMOUS_s100);
    int state_0_s55 = 0;
    sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_2(pkt_0, pkt_1, state_0_s53, Mux3_2, state_0_s55)//{};
    state_0 = state_0_s51 + state_0_s55;
  }
  state_group_state_0_s225 = state_0;
  if(output_mux_0 == 1)/*samplin..tion_4.sk:416*/
  {
    _out_state_0_s226 = old_state_group_state_0_s227;
    return;
  }
  else
  {
    _out_state_0_s226 = state_0;
    return;
  }
}
/*samplin..tion_4.sk:359*/

void sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_C_0 (int const, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s94)/*samplin..tion_4.sk:359*/
{
  _out = constant_vector__ANONYMOUS_s94[const];
  return;
}
/*samplin..tion_4.sk:386*/

void sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_C_1 (int const, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s92)/*samplin..tion_4.sk:386*/
{
  _out = constant_vector__ANONYMOUS_s92[const];
  return;
}
/*samplin..tion_4.sk:401*/

void sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_C_2 (int const, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s88)/*samplin..tion_4.sk:401*/
{
  _out = constant_vector__ANONYMOUS_s88[const];
  return;
}
/*samplin..tion_4.sk:363*/

void sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_4.sk:363*/
{
  if(choice == 0)/*samplin..tion_4.sk:364*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_4.sk:365*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_4.sk:390*/

void sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_4.sk:390*/
{
  if(choice == 0)/*samplin..tion_4.sk:391*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_4.sk:392*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_4.sk:405*/

void sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_2 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_4.sk:405*/
{
  if(choice == 0)/*samplin..tion_4.sk:406*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_4.sk:407*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_4.sk:354*/

void sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_0 (int op1, int enable, ref int _out)/*samplin..tion_4.sk:354*/
{
  if(enable != 0)/*samplin..tion_4.sk:355*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*samplin..tion_4.sk:381*/

void sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_1 (int op1, int enable, ref int _out)/*samplin..tion_4.sk:381*/
{
  if(enable != 0)/*samplin..tion_4.sk:382*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*samplin..tion_4.sk:396*/

void sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_2 (int op1, int enable, ref int _out)/*samplin..tion_4.sk:396*/
{
  if(enable != 0)/*samplin..tion_4.sk:397*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*samplin..tion_4.sk:369*/

void sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*samplin..tion_4.sk:369*/
{
  if(opcode == 0)/*samplin..tion_4.sk:370*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*samplin..tion_4.sk:372*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*samplin..tion_4.sk:374*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*samplin..tion_4.sk:56*/

void sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_0_0_0 (int input0, int sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_0_0_0_ctrl_local, ref int _out)/*samplin..tion_4.sk:56*/
{
  _out = input0;
  return;
}
/*samplin..tion_4.sk:59*/

void sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_0_0_1 (int input0, int sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_0_0_1_ctrl_local, ref int _out)/*samplin..tion_4.sk:59*/
{
  _out = input0;
  return;
}
/*samplin..tion_4.sk:62*/

void sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_1_0_0 (int input0, int sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_1_0_0_ctrl_local, ref int _out)/*samplin..tion_4.sk:62*/
{
  _out = input0;
  return;
}
/*samplin..tion_4.sk:65*/

void sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_1_0_1 (int input0, int sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_1_0_1_ctrl_local, ref int _out)/*samplin..tion_4.sk:65*/
{
  _out = input0;
  return;
}
/*samplin..tion_4.sk:104*/

void sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0 (int input0, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, int mux3_ctrl_hole_local, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s93)/*samplin..tion_4.sk:104*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s93[immediate_operand_hole_local];
  int pkt_0_s83 = 0;
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_mux1(input0, mux1_ctrl_hole_local, pkt_0_s83);
  int pkt_1_s85 = 0;
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_mux2(input0, mux2_ctrl_hole_local, pkt_1_s85);
  int pkt_2_s87 = 0;
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_mux3(input0, mux3_ctrl_hole_local, pkt_2_s87);
  if(opcode_hole_local == 0)/*samplin..tion_4.sk:110*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*samplin..tion_4.sk:113*/
    {
      _out = pkt_0_s83 + pkt_1_s85;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*samplin..tion_4.sk:116*/
      {
        _out = pkt_0_s83 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*samplin..tion_4.sk:119*/
        {
          _out = pkt_0_s83 - pkt_1_s85;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*samplin..tion_4.sk:122*/
          {
            _out = pkt_0_s83 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*samplin..tion_4.sk:125*/
            {
              _out = immediate_operand - pkt_0_s83;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*samplin..tion_4.sk:128*/
              {
                _out = pkt_0_s83 != pkt_1_s85;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*samplin..tion_4.sk:131*/
                {
                  _out = pkt_0_s83 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*samplin..tion_4.sk:134*/
                  {
                    _out = pkt_0_s83 == pkt_1_s85;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*samplin..tion_4.sk:137*/
                    {
                      _out = pkt_0_s83 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*samplin..tion_4.sk:140*/
                      {
                        _out = pkt_0_s83 >= pkt_1_s85;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*samplin..tion_4.sk:143*/
                        {
                          _out = pkt_0_s83 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*samplin..tion_4.sk:146*/
                          {
                            _out = pkt_0_s83 < pkt_1_s85;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*samplin..tion_4.sk:149*/
                            {
                              _out = pkt_0_s83 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*samplin..tion_4.sk:152*/
                              {
                                if(pkt_0_s83 != 0)/*samplin..tion_4.sk:153*/
                                {
                                  _out = pkt_1_s85;
                                  return;
                                }
                                else
                                {
                                  _out = pkt_2_s87;
                                  return;
                                }
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*samplin..tion_4.sk:161*/
                                {
                                  if(pkt_0_s83 != 0)/*samplin..tion_4.sk:162*/
                                  {
                                    _out = pkt_1_s85;
                                    return;
                                  }
                                  else
                                  {
                                    _out = immediate_operand;
                                    return;
                                  }
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*samplin..tion_4.sk:170*/
                                  {
                                    _out = (pkt_0_s83 != 0) || (pkt_1_s85 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*samplin..tion_4.sk:173*/
                                    {
                                      _out = (pkt_0_s83 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*samplin..tion_4.sk:176*/
                                      {
                                        _out = (pkt_0_s83 != 0) && (pkt_1_s85 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*samplin..tion_4.sk:179*/
                                        {
                                          _out = (pkt_0_s83 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s83 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*samplin..tion_4.sk:98*/

void sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_mux1 (int input0, int sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_mux1_ctrl_local, ref int _out)/*samplin..tion_4.sk:98*/
{
  _out = input0;
  return;
}
/*samplin..tion_4.sk:100*/

void sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_mux2 (int input0, int sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_mux2_ctrl_local, ref int _out)/*samplin..tion_4.sk:100*/
{
  _out = input0;
  return;
}
/*samplin..tion_4.sk:102*/

void sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_mux3 (int input0, int sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_mux3_ctrl_local, ref int _out)/*samplin..tion_4.sk:102*/
{
  _out = input0;
  return;
}
/*samplin..tion_4.sk:268*/

void sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0 (int input0, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, int mux3_ctrl_hole_local, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s90)/*samplin..tion_4.sk:268*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s90[immediate_operand_hole_local];
  int pkt_0_s57 = 0;
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_mux1(input0, mux1_ctrl_hole_local, pkt_0_s57);
  int pkt_1_s59 = 0;
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_mux2(input0, mux2_ctrl_hole_local, pkt_1_s59);
  int pkt_2_s61 = 0;
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_mux3(input0, mux3_ctrl_hole_local, pkt_2_s61);
  if(opcode_hole_local == 0)/*samplin..tion_4.sk:274*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*samplin..tion_4.sk:277*/
    {
      _out = pkt_0_s57 + pkt_1_s59;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*samplin..tion_4.sk:280*/
      {
        _out = pkt_0_s57 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*samplin..tion_4.sk:283*/
        {
          _out = pkt_0_s57 - pkt_1_s59;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*samplin..tion_4.sk:286*/
          {
            _out = pkt_0_s57 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*samplin..tion_4.sk:289*/
            {
              _out = immediate_operand - pkt_0_s57;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*samplin..tion_4.sk:292*/
              {
                _out = pkt_0_s57 != pkt_1_s59;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*samplin..tion_4.sk:295*/
                {
                  _out = pkt_0_s57 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*samplin..tion_4.sk:298*/
