SKETCH version 1.7.5
Benchmark = sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_1.sk
    [0;32m[1566958259.1470 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1566958259.3280 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1566958259.4300 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1566958259.4320 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1566958259.4330 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1566958259.4350 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1566958259.4360 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1566958259.4470 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
void sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_C_0 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s81)/*samplin..tion_1.sk:359*/
{
  _out = constant_vector__ANONYMOUS_s81[const];
  return;
}
/*samplin..tion_1.sk:386*/

void sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_C_1 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s82)/*samplin..tion_1.sk:386*/
{
  _out = constant_vector__ANONYMOUS_s82[const];
  return;
}
/*samplin..tion_1.sk:401*/

void sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_C_2 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s76)/*samplin..tion_1.sk:401*/
{
  _out = constant_vector__ANONYMOUS_s76[const];
  return;
}
/*samplin..tion_1.sk:363*/

void sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_1.sk:363*/
{
  if(choice == 0)/*samplin..tion_1.sk:364*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_1.sk:365*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_1.sk:390*/

void sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_1.sk:390*/
{
  if(choice == 0)/*samplin..tion_1.sk:391*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_1.sk:392*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_1.sk:405*/

void sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_2 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_1.sk:405*/
{
  if(choice == 0)/*samplin..tion_1.sk:406*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_1.sk:407*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_1.sk:354*/

void sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_0 (int op1, int enable, ref int _out)/*samplin..tion_1.sk:354*/
{
  if(enable != 0)/*samplin..tion_1.sk:355*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*samplin..tion_1.sk:381*/

void sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_1 (int op1, int enable, ref int _out)/*samplin..tion_1.sk:381*/
{
  if(enable != 0)/*samplin..tion_1.sk:382*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*samplin..tion_1.sk:396*/

void sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_2 (int op1, int enable, ref int _out)/*samplin..tion_1.sk:396*/
{
  if(enable != 0)/*samplin..tion_1.sk:397*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*samplin..tion_1.sk:369*/

void sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*samplin..tion_1.sk:369*/
{
  if(opcode == 0)/*samplin..tion_1.sk:370*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*samplin..tion_1.sk:372*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*samplin..tion_1.sk:374*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*samplin..tion_1.sk:56*/

void sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_0_0_0 (int input0, int sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_0_0_0_ctrl_local, ref int _out)/*samplin..tion_1.sk:56*/
{
  _out = input0;
  return;
}
/*samplin..tion_1.sk:59*/

void sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_0_0_1 (int input0, int sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_0_0_1_ctrl_local, ref int _out)/*samplin..tion_1.sk:59*/
{
  _out = input0;
  return;
}
/*samplin..tion_1.sk:62*/

void sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_1_0_0 (int input0, int sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_1_0_0_ctrl_local, ref int _out)/*samplin..tion_1.sk:62*/
{
  _out = input0;
  return;
}
/*samplin..tion_1.sk:65*/

void sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_1_0_1 (int input0, int sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_1_0_1_ctrl_local, ref int _out)/*samplin..tion_1.sk:65*/
{
  _out = input0;
  return;
}
/*samplin..tion_1.sk:104*/

void sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0 (int input0, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, int mux3_ctrl_hole_local, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s78)/*samplin..tion_1.sk:104*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s78[immediate_operand_hole_local];
  int pkt_0_s71 = 0;
  sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_mux1(input0, mux1_ctrl_hole_local, pkt_0_s71);
  int pkt_1_s73 = 0;
  sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_mux2(input0, mux2_ctrl_hole_local, pkt_1_s73);
  int pkt_2_s75 = 0;
  sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_mux3(input0, mux3_ctrl_hole_local, pkt_2_s75);
  if(opcode_hole_local == 0)/*samplin..tion_1.sk:110*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*samplin..tion_1.sk:113*/
    {
      _out = pkt_0_s71 + pkt_1_s73;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*samplin..tion_1.sk:116*/
      {
        _out = pkt_0_s71 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*samplin..tion_1.sk:119*/
        {
          _out = pkt_0_s71 - pkt_1_s73;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*samplin..tion_1.sk:122*/
          {
            _out = pkt_0_s71 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*samplin..tion_1.sk:125*/
            {
              _out = immediate_operand - pkt_0_s71;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*samplin..tion_1.sk:128*/
              {
                _out = pkt_0_s71 != pkt_1_s73;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*samplin..tion_1.sk:131*/
                {
                  _out = pkt_0_s71 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*samplin..tion_1.sk:134*/
                  {
                    _out = pkt_0_s71 == pkt_1_s73;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*samplin..tion_1.sk:137*/
                    {
                      _out = pkt_0_s71 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*samplin..tion_1.sk:140*/
                      {
                        _out = pkt_0_s71 >= pkt_1_s73;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*samplin..tion_1.sk:143*/
                        {
                          _out = pkt_0_s71 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*samplin..tion_1.sk:146*/
                          {
                            _out = pkt_0_s71 < pkt_1_s73;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*samplin..tion_1.sk:149*/
                            {
                              _out = pkt_0_s71 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*samplin..tion_1.sk:152*/
                              {
                                if(pkt_0_s71 != 0)/*samplin..tion_1.sk:153*/
                                {
                                  _out = pkt_1_s73;
                                  return;
                                }
                                else
                                {
                                  _out = pkt_2_s75;
                                  return;
                                }
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*samplin..tion_1.sk:161*/
                                {
                                  if(pkt_0_s71 != 0)/*samplin..tion_1.sk:162*/
                                  {
                                    _out = pkt_1_s73;
                                    return;
                                  }
                                  else
                                  {
                                    _out = immediate_operand;
                                    return;
                                  }
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*samplin..tion_1.sk:170*/
                                  {
                                    _out = (pkt_0_s71 != 0) || (pkt_1_s73 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*samplin..tion_1.sk:173*/
                                    {
                                      _out = (pkt_0_s71 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*samplin..tion_1.sk:176*/
                                      {
                                        _out = (pkt_0_s71 != 0) && (pkt_1_s73 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*samplin..tion_1.sk:179*/
                                        {
                                          _out = (pkt_0_s71 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s71 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*samplin..tion_1.sk:98*/

void sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_mux1 (int input0, int sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_mux1_ctrl_local, ref int _out)/*samplin..tion_1.sk:98*/
{
  _out = input0;
  return;
}
/*samplin..tion_1.sk:100*/

void sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_mux2 (int input0, int sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_mux2_ctrl_local, ref int _out)/*samplin..tion_1.sk:100*/
{
  _out = input0;
  return;
}
/*samplin..tion_1.sk:102*/

void sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_mux3 (int input0, int sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_mux3_ctrl_local, ref int _out)/*samplin..tion_1.sk:102*/
{
  _out = input0;
  return;
}
/*samplin..tion_1.sk:268*/

void sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0 (int input0, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, int mux3_ctrl_hole_local, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s77)/*samplin..tion_1.sk:268*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s77[immediate_operand_hole_local];
  int pkt_0_s45 = 0;
  sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_mux1(input0, mux1_ctrl_hole_local, pkt_0_s45);
  int pkt_1_s47 = 0;
  sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_mux2(input0, mux2_ctrl_hole_local, pkt_1_s47);
  int pkt_2_s49 = 0;
  sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_mux3(input0, mux3_ctrl_hole_local, pkt_2_s49);
  if(opcode_hole_local == 0)/*samplin..tion_1.sk:274*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*samplin..tion_1.sk:277*/
    {
      _out = pkt_0_s45 + pkt_1_s47;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*samplin..tion_1.sk:280*/
      {
        _out = pkt_0_s45 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*samplin..tion_1.sk:283*/
        {
          _out = pkt_0_s45 - pkt_1_s47;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*samplin..tion_1.sk:286*/
          {
            _out = pkt_0_s45 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*samplin..tion_1.sk:289*/
            {
              _out = immediate_operand - pkt_0_s45;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*samplin..tion_1.sk:292*/
              {
                _out = pkt_0_s45 != pkt_1_s47;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*samplin..tion_1.sk:295*/
                {
                  _out = pkt_0_s45 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*samplin..tion_1.sk:298*/
                  {
                    _out = pkt_0_s45 == pkt_1_s47;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*samplin..tion_1.sk:301*/
                    {
                      _out = pkt_0_s45 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*samplin..tion_1.sk:304*/
                      {
                        _out = pkt_0_s45 >= pkt_1_s47;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*samplin..tion_1.sk:307*/
                        {
                          _out = pkt_0_s45 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*samplin..tion_1.sk:310*/
                          {
                            _out = pkt_0_s45 < pkt_1_s47;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*samplin..tion_1.sk:313*/
                            {
                              _out = pkt_0_s45 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*samplin..tion_1.sk:316*/
                              {
                                if(pkt_0_s45 != 0)/*samplin..tion_1.sk:317*/
                                {
                                  _out = pkt_1_s47;
                                  return;
                                }
                                else
                                {
                                  _out = pkt_2_s49;
                                  return;
                                }
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*samplin..tion_1.sk:325*/
                                {
                                  if(pkt_0_s45 != 0)/*samplin..tion_1.sk:326*/
                                  {
                                    _out = pkt_1_s47;
                                    return;
                                  }
                                  else
                                  {
                                    _out = immediate_operand;
                                    return;
                                  }
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*samplin..tion_1.sk:334*/
                                  {
                                    _out = (pkt_0_s45 != 0) || (pkt_1_s47 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*samplin..tion_1.sk:337*/
                                    {
                                      _out = (pkt_0_s45 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*samplin..tion_1.sk:340*/
                                      {
                                        _out = (pkt_0_s45 != 0) && (pkt_1_s47 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*samplin..tion_1.sk:343*/
                                        {
                                          _out = (pkt_0_s45 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s45 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*samplin..tion_1.sk:262*/

void sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_mux1 (int input0, int sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_mux1_ctrl_local, ref int _out)/*samplin..tion_1.sk:262*/
{
  _out = input0;
  return;
}
/*samplin..tion_1.sk:264*/

void sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_mux2 (int input0, int sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_mux2_ctrl_local, ref int _out)/*samplin..tion_1.sk:264*/
